ID.SALESORDERID,DELTATOKEN,IS_DELETED
0500000000,2012-10-03,N
0500000001,2012-10-03,N
0500000002,2012-10-03,N
0500000003,2012-10-03,N
0500000004,2012-10-03,N
0500000005,2012-10-03,N
0500000006,2012-10-03,N
0500000007,2012-10-03,N
0500000008,2012-10-03,N
0500000009,2012-10-03,N
0500000010,2012-10-03,N
0500000011,2012-10-03,N
0500000012,2012-10-03,N
0500000013,2012-10-03,N
0500000014,2012-10-03,N
0500000015,2012-10-03,N
0500000016,2012-10-03,N
0500000017,2012-10-03,N
0500000018,2012-10-03,N
0500000019,2012-10-03,N
0500000020,2012-10-03,N
0500000021,2012-10-03,N
0500000022,2012-10-03,N
0500000023,2012-10-03,N
0500000024,2012-10-03,N
0500000025,2012-10-03,N
0500000026,2012-10-03,N
0500000027,2012-10-03,N
0500000028,2012-10-03,N
0500000029,2012-10-03,N
0500000030,2012-10-03,N
0500000031,2012-10-03,N
0500000032,2012-10-03,N
0500000033,2012-10-03,N
0500000034,2012-10-03,N
0500000035,2012-10-03,N
0500000036,2012-10-03,N
0500000037,2012-10-03,N
0500000038,2012-10-03,N
0500000039,2012-10-03,N
0500000040,2012-10-03,N
0500000041,2012-10-03,N
0500000042,2012-10-03,N
0500000043,2012-10-03,N
0500000044,2012-10-03,N
0500000045,2012-10-03,N
0500000046,2012-10-03,N
0500000047,2012-10-03,N
0500000048,2012-10-03,N
0500000049,2012-10-03,N
0500000050,2012-10-03,N
0500000051,2012-10-03,N
0500000052,2012-10-03,N
0500000053,2012-10-03,N
0500000054,2012-10-03,N
0500000055,2012-10-03,N
0500000056,2012-10-03,N
0500000057,2012-10-03,N
0500000058,2012-10-03,N
0500000059,2012-10-03,N
0500000060,2012-10-03,N
0500000061,2012-10-03,N
0500000062,2012-10-03,N
0500000063,2012-10-03,N
0500000064,2012-10-03,N
0500000065,2012-10-03,N
0500000066,2012-10-03,N
0500000067,2012-10-03,N
0500000068,2012-10-03,N
0500000069,2012-10-03,N
0500000070,2012-10-03,N
0500000071,2012-10-03,N
0500000072,2012-10-03,N
0500000073,2012-10-03,N
0500000074,2012-10-03,N
0500000075,2012-10-03,N
0500000076,2012-10-03,N
0500000077,2012-10-03,N
0500000078,2012-10-03,N
0500000079,2012-10-03,N
0500000080,2012-10-03,N
0500000081,2012-10-03,N
0500000082,2012-10-03,N
0500000083,2012-10-03,N
0500000084,2012-10-03,N
0500000085,2012-10-03,N
0500000086,2012-10-03,N
0500000087,2012-10-03,N
0500000088,2012-10-03,N
0500000089,2012-10-03,N
0500000090,2012-10-03,N
0500000091,2012-10-03,N
0500000092,2012-10-03,N
0500000093,2012-10-03,N
0500000094,2012-10-03,N
0500000095,2012-10-03,N
0500000096,2012-10-03,N
0500000097,2012-10-03,N
0500000098,2012-10-03,N
0500000099,2012-10-03,N
0500000100,2012-10-03,N
0500000101,2012-10-03,N
0500000102,2012-10-03,N
0500000103,2012-10-03,N
0500000104,2012-10-03,N
0500000105,2012-10-03,N
0500000106,2012-10-03,N
0500000107,2012-10-03,N
0500000108,2012-10-03,N
0500000109,2012-10-03,N
0500000110,2012-10-03,N
0500000111,2012-10-03,N
0500000112,2012-10-03,N
0500000113,2012-10-03,N
0500000114,2012-10-03,N
0500000115,2012-10-03,N
0500000116,2012-10-03,N
0500000117,2012-10-03,N
0500000118,2012-10-03,N
0500000119,2012-10-03,N
0500000120,2012-10-03,N
0500000121,2012-10-03,N
0500000122,2012-10-03,N
0500000123,2012-10-03,N
0500000124,2012-10-03,N
0500000125,2012-10-03,N
0500000126,2012-10-03,N
0500000127,2012-10-03,N
0500000128,2012-10-03,N
0500000129,2012-10-03,N
0500000130,2012-10-03,N
0500000131,2012-10-03,N
0500000132,2012-10-03,N
0500000133,2012-10-03,N
0500000134,2012-10-03,N
0500000135,2012-10-03,N
0500000136,2012-10-03,N
0500000137,2012-10-03,N
0500000138,2012-10-03,N
0500000139,2012-10-03,N
0500000140,2012-10-03,N
0500000141,2012-10-03,N
0500000142,2012-10-03,N
0500000143,2012-10-03,N
0500000144,2012-10-03,N
0500000145,2012-10-03,N
0500000146,2012-10-03,N
0500000147,2012-10-03,N
0500000148,2012-10-03,N
0500000149,2012-10-03,N
0500000150,2012-10-03,N
0500000151,2012-10-03,N
0500000152,2012-10-03,N
0500000153,2012-10-03,N
0500000154,2012-10-03,N
0500000155,2012-10-03,N
0500000156,2012-10-03,N
0500000157,2012-10-03,N
0500000158,2012-10-03,N
0500000159,2012-10-03,N
0500000160,2012-10-03,N
0500000161,2012-10-03,N
0500000162,2012-10-03,N
0500000163,2012-10-03,N
0500000164,2012-10-03,N
0500000165,2012-10-03,N
0500000166,2012-10-03,N
0500000167,2012-10-03,N
0500000168,2012-10-03,N
0500000169,2012-10-03,N
0500000170,2012-10-03,N
0500000171,2012-10-03,N
0500000172,2012-10-03,N
0500000173,2012-10-03,N
0500000174,2012-10-03,N
0500000175,2012-10-03,N
0500000176,2012-10-03,N
0500000177,2012-10-03,N
0500000178,2012-10-03,N
0500000179,2012-10-03,N
0500000180,2012-10-03,N
0500000181,2012-10-03,N
0500000182,2012-10-03,N
0500000183,2012-10-03,N
0500000184,2012-10-03,N
0500000185,2012-10-03,N
0500000186,2012-10-03,N
0500000187,2012-10-03,N
0500000188,2012-10-03,N
0500000189,2012-10-03,N
0500000190,2012-10-03,N
0500000191,2012-10-03,N
0500000192,2012-10-03,N
0500000193,2012-10-03,N
0500000194,2012-10-03,N
0500000195,2012-10-03,N
0500000196,2012-10-03,N
0500000197,2012-10-03,N
0500000198,2012-10-03,N
0500000199,2012-10-03,N
0500000200,2012-10-03,N
0500000201,2012-10-03,N
0500000202,2012-10-03,N
0500000203,2012-10-03,N
0500000204,2012-10-03,N
0500000205,2012-10-03,N
0500000206,2012-10-03,N
0500000207,2012-10-03,N
0500000208,2012-10-03,N
0500000209,2012-10-03,N
0500000210,2012-10-03,N
0500000211,2012-10-03,N
0500000212,2012-10-03,N
0500000213,2012-10-03,N
0500000214,2012-10-03,N
0500000215,2012-10-03,N
0500000216,2012-10-03,N
0500000217,2012-10-03,N
0500000218,2012-10-03,N
0500000219,2012-10-03,N
0500000220,2012-10-03,N
0500000221,2012-10-03,N
0500000222,2012-10-03,N
0500000223,2012-10-03,N
0500000224,2012-10-03,N
0500000225,2012-10-03,N
0500000226,2012-10-03,N
0500000227,2012-10-03,N
0500000228,2012-10-03,N
0500000229,2012-10-03,N
0500000230,2012-10-03,N
0500000231,2012-10-03,N
0500000232,2012-10-03,N
0500000233,2012-10-03,N
0500000234,2012-10-03,N
0500000235,2012-10-03,N
0500000236,2012-10-03,N
0500000237,2012-10-03,N
0500000238,2012-10-03,N
0500000239,2012-10-03,N
0500000240,2012-10-03,N
0500000241,2012-10-03,N
0500000242,2012-10-03,N
0500000243,2012-10-03,N
0500000244,2012-10-03,N
0500000245,2012-10-03,N
0500000246,2012-10-03,N
0500000247,2012-10-03,N
0500000248,2012-10-03,N
0500000249,2012-10-03,N
0500000250,2012-10-03,N
0500000251,2012-10-03,N
0500000252,2012-10-03,N
0500000253,2012-10-03,N
0500000254,2012-10-03,N
0500000255,2012-10-03,N
0500000256,2012-10-03,N
0500000257,2012-10-03,N
0500000258,2012-10-03,N
0500000259,2012-10-03,N
0500000260,2012-10-03,N
0500000261,2012-10-03,N
0500000262,2012-10-03,N
0500000263,2012-10-03,N
0500000264,2012-10-03,N
0500000265,2012-10-03,N
0500000266,2012-10-03,N
0500000267,2012-10-03,N
0500000268,2012-10-03,N
0500000269,2012-10-03,N
0500000270,2012-10-03,N
0500000271,2012-10-03,N
0500000272,2012-10-03,N
0500000273,2012-10-03,N
0500000274,2012-10-03,N
0500000275,2012-10-03,N
0500000276,2012-10-03,N
0500000277,2012-10-03,N
0500000278,2012-10-03,N
0500000279,2012-10-03,N
0500000280,2012-10-03,N
0500000281,2012-10-03,N
0500000282,2012-10-03,N
0500000283,2012-10-03,N
0500000284,2012-10-03,N
0500000285,2012-10-03,N
0500000286,2012-10-03,N
0500000287,2012-10-03,N
0500000288,2012-10-03,N
0500000289,2012-10-03,N
0500000290,2012-10-03,N
0500000291,2012-10-03,N
0500000292,2012-10-03,N
0500000293,2012-10-03,N
0500000294,2012-10-03,N
0500000295,2012-10-03,N
0500000296,2012-10-03,N
0500000297,2012-10-03,N
0500000298,2012-10-03,N
0500000299,2012-10-03,N
0500000300,2012-10-03,N
0500000301,2012-10-03,N
0500000302,2012-10-03,N
0500000303,2012-10-03,N
0500000304,2012-10-03,N
0500000305,2012-10-03,N
0500000306,2012-10-03,N
0500000307,2012-10-03,N
0500000308,2012-10-03,N
0500000309,2012-10-03,N
0500000310,2012-10-03,N
0500000311,2012-10-03,N
0500000312,2012-10-03,N
0500000313,2012-10-03,N
0500000314,2012-10-03,N
0500000315,2012-10-03,N
0500000316,2012-10-03,N
0500000317,2012-10-03,N
0500000318,2012-10-03,N
0500000319,2012-10-03,N
0500000320,2012-10-03,N
0500000321,2012-10-03,N
0500000322,2012-10-03,N
0500000323,2012-10-03,N
0500000324,2012-10-03,N
0500000325,2012-10-03,N
0500000326,2012-10-03,N
0500000327,2012-10-03,N
0500000328,2012-10-03,N
0500000329,2012-10-03,N
0500000330,2012-10-03,N
0500000331,2012-10-03,N
0500000332,2012-10-03,N
0500000333,2012-10-03,N
0500000334,2012-10-03,N
0500000335,2012-10-03,N
0500000336,2012-10-03,N
0500000337,2012-10-03,N
0500000338,2012-10-03,N
0500000339,2012-10-03,N
0500000340,2012-10-03,N
0500000341,2012-10-03,N
0500000342,2012-10-03,N
0500000343,2012-10-03,N
0500000344,2012-10-03,N
0500000345,2012-10-03,N
0500000346,2012-10-03,N
0500000347,2012-10-03,N
0500000348,2012-10-03,N
0500000349,2012-10-03,N
0500000350,2012-10-03,N
0500000351,2012-10-03,N
0500000352,2012-10-03,N
0500000353,2012-10-03,N
0500000354,2012-10-03,N
0500000355,2012-10-03,N
0500000356,2012-10-03,N
0500000357,2012-10-03,N
0500000358,2012-10-03,N
0500000359,2012-10-03,N
0500000360,2012-10-03,N
0500000361,2012-10-03,N
0500000362,2012-10-03,N
0500000363,2012-10-03,N
0500000364,2012-10-03,N
0500000365,2012-10-03,N
0500000366,2012-10-03,N
0500000367,2012-10-03,N
0500000368,2012-10-03,N
0500000369,2012-10-03,N
0500000370,2012-10-03,N
0500000371,2012-10-03,N
0500000372,2012-10-03,N
0500000373,2012-10-03,N
0500000374,2012-10-03,N
0500000375,2012-10-03,N
0500000376,2012-10-03,N
0500000377,2012-10-03,N
0500000378,2012-10-03,N
0500000379,2012-10-03,N
0500000380,2012-10-03,N
0500000381,2012-10-03,N
0500000382,2012-10-03,N
0500000383,2012-10-03,N
0500000384,2012-10-03,N
0500000385,2012-10-03,N
0500000386,2012-10-03,N
0500000387,2012-10-03,N
0500000388,2012-10-03,N
0500000389,2012-10-03,N
0500000390,2012-10-03,N
0500000391,2012-10-03,N
0500000392,2012-10-03,N
0500000393,2012-10-03,N
0500000394,2012-10-03,N
0500000395,2012-10-03,N
0500000396,2012-10-03,N
0500000397,2012-10-03,N
0500000398,2012-10-03,N
0500000399,2012-10-03,N
0500000400,2012-10-03,N
0500000401,2012-10-03,N
0500000402,2012-10-03,N
0500000403,2012-10-03,N
0500000404,2012-10-03,N
0500000405,2012-10-03,N
0500000406,2012-10-03,N
0500000407,2012-10-03,N
0500000408,2012-10-03,N
0500000409,2012-10-03,N
0500000410,2012-10-03,N
0500000411,2012-10-03,N
0500000412,2012-10-03,N
0500000413,2012-10-03,N
0500000414,2012-10-03,N
0500000415,2012-10-03,N
0500000416,2012-10-03,N
0500000417,2012-10-03,N
0500000418,2012-10-03,N
0500000419,2012-10-03,N
0500000420,2012-10-03,N
0500000421,2012-10-03,N
0500000422,2012-10-03,N
0500000423,2012-10-03,N
0500000424,2012-10-03,N
0500000425,2012-10-03,N
0500000426,2012-10-03,N
0500000427,2012-10-03,N
0500000428,2012-10-03,N
0500000429,2012-10-03,N
0500000430,2012-10-03,N
0500000431,2012-10-03,N
0500000432,2012-10-03,N
0500000433,2012-10-03,N
0500000434,2012-10-03,N
0500000435,2012-10-03,N
0500000436,2012-10-03,N
0500000437,2012-10-03,N
0500000438,2012-10-03,N
0500000439,2012-10-03,N
0500000440,2012-10-03,N
0500000441,2012-10-03,N
0500000442,2012-10-03,N
0500000443,2012-10-03,N
0500000444,2012-10-03,N
0500000445,2012-10-03,N
0500000446,2012-10-03,N
0500000447,2012-10-03,N
0500000448,2012-10-03,N
0500000449,2012-10-03,N
0500000450,2012-10-03,N
0500000451,2012-10-03,N
0500000452,2012-10-03,N
0500000453,2012-10-03,N
0500000454,2012-10-03,N
0500000455,2012-10-03,N
0500000456,2012-10-03,N
0500000457,2012-10-03,N
0500000458,2012-10-03,N
0500000459,2012-10-03,N
0500000460,2012-10-03,N
0500000461,2012-10-03,N
0500000462,2012-10-03,N
0500000463,2012-10-03,N
0500000464,2012-10-03,N
0500000465,2012-10-03,N
0500000466,2012-10-03,N
0500000467,2012-10-03,N
0500000468,2012-10-03,N
0500000469,2012-10-03,N
0500000470,2012-10-03,N
0500000471,2012-10-03,N
0500000472,2012-10-03,N
0500000473,2012-10-03,N
0500000474,2012-10-03,N
0500000475,2012-10-03,N
0500000476,2012-10-03,N
0500000477,2012-10-03,N
0500000478,2012-10-03,N
0500000479,2012-10-03,N
0500000480,2012-10-03,N
0500000481,2012-10-03,N
0500000482,2012-10-03,N
0500000483,2012-10-03,N
0500000484,2012-10-03,N
0500000485,2012-10-03,N
0500000486,2012-10-03,N
0500000487,2012-10-03,N
0500000488,2012-10-03,N
0500000489,2012-10-03,N
0500000490,2012-10-03,N
0500000491,2012-10-03,N
0500000492,2012-10-03,N
0500000493,2012-10-03,N
0500000494,2012-10-03,N
0500000495,2012-10-03,N
0500000496,2012-10-03,N
0500000497,2012-10-03,N
0500000498,2012-10-03,N
0500000499,2012-10-03,N
0500000500,2012-10-03,N
0500000501,2012-10-03,N
0500000502,2012-10-03,N
0500000503,2012-10-03,N
0500000504,2012-10-03,N
0500000505,2012-10-03,N
0500000506,2012-10-03,N
0500000507,2012-10-03,N
0500000508,2012-10-03,N
0500000509,2012-10-03,N
0500000510,2012-10-03,N
0500000511,2012-10-03,N
0500000512,2012-10-03,N
